iter	RMSE
352	0.08912459122
353	0.0890884387
354	0.08896599247
355	0.08890204625
356	0.0888506909
357	0.08878885568
358	0.08875223762
359	0.0886962542
360	0.08861716904
361	0.08849390422
362	0.08841754816
363	0.08835515137
364	0.08826864443
365	0.08821795428
366	0.08815065006
367	0.0880690042
368	0.08794891316
369	0.0879009483
370	0.08782269406
371	0.0877687463
372	0.08763327343
373	0.08761400415
374	0.08750033208
375	0.08739871328
376	0.08732857621
377	0.0872800209
378	0.08717364341
379	0.08712759911
380	0.08705487006
381	0.0869469733
382	0.08684626959
383	0.08676557129
384	0.08668911314
385	0.08663272448
386	0.08657532956
387	0.08650118409
388	0.08642003346
389	0.08636758292
390	0.08631942142
391	0.0862697209
392	0.08619681905
393	0.08613015471
394	0.08605849905
395	0.08601000179
396	0.08594358113
397	0.08587043379
398	0.08580004737
399	0.08573260095
400	0.08564530505
401	0.08557290979
402	0.08551503839
403	0.08546762821
404	0.08541326532
405	0.0853374417
406	0.08527812831
407	0.08522542073
408	0.08517131223
409	0.08511223676
410	0.08499155694
411	0.0849206102
412	0.08488962904
413	0.08477616283
414	0.08474365991
415	0.08468768126
416	0.08462415018
417	0.08453391576
418	0.08447817033
419	0.08442683448
420	0.08438226395
421	0.08432921968
422	0.08428287985
423	0.08421195427
424	0.08410950431
425	0.08404590339
426	0.08400146675
427	0.08389291419
428	0.0838155541
429	0.08372978236
430	0.08369103888
431	0.08365027613
432	0.08355082699
433	0.08350057501
434	0.08342699935
435	0.08333870498
436	0.08327807312
437	0.08321557832
438	0.08315765359
439	0.08310306082
440	0.08304267758
441	0.08299821781
442	0.08295029591
443	0.08290251946
444	0.08284055116
445	0.08276993869
446	0.08269782919
447	0.08267103052
448	0.08260524778
449	0.08258139532
450	0.08253536377
451	0.08248133093
452	0.08240743357
453	0.08233857107
454	0.08228818062
455	0.08221151682
456	0.08217491419
457	0.08211254819
458	0.08204866696
459	0.08199385628
460	0.08193200912
461	0.08182832037
462	0.08174020544
463	0.08168045293
464	0.08162846706
465	0.08157679303
466	0.08154400483
467	0.08146656716
468	0.08139248294
469	0.08132124711
470	0.08127249335
471	0.08117406018
472	0.08111627984
473	0.08102876688
474	0.08097015527
475	0.08087790671
476	0.08081983886
477	0.08071469038
478	0.08065097618
479	0.080600637
480	0.08055666107
481	0.08047694337
482	0.08038305528
483	0.08033887413
484	0.08028199839
485	0.08019335699
486	0.08012518408
487	0.08006985598
488	0.08002023405
489	0.07994978099
490	0.07987535985
491	0.07979900328
492	0.07973231817
493	0.07965540747
494	0.0796048761
495	0.07956748846
496	0.07950002016
497	0.07945848043
498	0.07943001142
499	0.07936800196
