"
"1","41:	learn: 0.1210726	total: 33.7ms	remaining: 768ms
"
"1","42:	learn: 0.1207870	total: 34.5ms	remaining: 767ms
"
"1","43:	learn: 0.1203827	total: 35.2ms	remaining: 765ms
"
"1","44:	learn: 0.1200258	total: 35.8ms	remaining: 761ms
"
"1","45:	learn: 0.1196695	total: 36.6ms	remaining: 758ms
"
"1","46:	learn: 0.1194029	total: 37.2ms	remaining: 755ms
"
"1","47:	learn: 0.1190870	total: 37.9ms	remaining: 752ms
"
"1","48:	learn: 0.1187494	total: 38.5ms	remaining: 748ms
"
"1","49:	learn: 0.1184549	total: 39.2ms	remaining: 745ms
"
"1","50:	learn: 0.1182086	total: 39.8ms	remaining: 741ms
"
"1","51:	learn: 0.1179083	total: 40.5ms	remaining: 739ms
"
"1","52:	learn: 0.1176270	total: 41.2ms	remaining: 737ms
"
"1","53:	learn: 0.1173512	total: 42ms	remaining: 736ms
"
"1","54:	learn: 0.1170398	total: 42.8ms	remaining: 735ms
"
"1","55:	learn: 0.1168097	total: 43.5ms	remaining: 734ms
"
"1","56:	learn: 0.1165723	total: 44.2ms	remaining: 731ms
"
"1","57:	learn: 0.1162812	total: 45ms	remaining: 731ms
"
"1","58:	learn: 0.1160474	total: 45.7ms	remaining: 729ms
"
"1","59:	learn: 0.1158702	total: 46.4ms	remaining: 727ms
"
"1","60:	learn: 0.1156004	total: 47.2ms	remaining: 727ms
"
"1","61:	learn: 0.1153332	total: 48ms	remaining: 727ms
"
"1","62:	learn: 0.1151532	total: 48.7ms	remaining: 725ms
"
"1","63:	learn: 0.1150063	total: 49.4ms	remaining: 722ms
"
"1","64:	learn: 0.1148701	total: 50.1ms	remaining: 721ms
"
"1","65:	learn: 0.1146885	total: 50.9ms	remaining: 720ms
"
"1","66:	learn: 0.1145281	total: 51.5ms	remaining: 718ms
"
"1","67:	learn: 0.1143540	total: 52.2ms	remaining: 716ms
"
"1","68:	learn: 0.1141057	total: 52.9ms	remaining: 714ms
"
"1","69:	learn: 0.1139100	total: 53.6ms	remaining: 712ms
"
"1","70:	learn: 0.1137308	total: 54.4ms	remaining: 711ms
"
"1","71:	learn: 0.1135668	total: 55.1ms	remaining: 710ms
"
"1","72:	learn: 0.1134184	total: 55.7ms	remaining: 708ms
"
"1","73:	learn: 0.1132897	total: 56.5ms	remaining: 706ms
"
"1","74:	learn: 0.1130556	total: 57.1ms	remaining: 705ms
"
"1","75:	learn: 0.1129341	total: 57.8ms	remaining: 703ms
"
"1","76:	learn: 0.1127449	total: 58.5ms	remaining: 702ms
"
"1","77:	learn: 0.1125820	total: 59.3ms	remaining: 701ms
"
"1","78:	learn: 0.1123378	total: 60.2ms	remaining: 702ms
"
"1","79:	learn: 0.1121815	total: 60.9ms	remaining: 701ms
"
"1","80:	learn: 0.1120187	total: 61.6ms	remaining: 699ms
"
"1","81:	learn: 0.1119280	total: 62.3ms	remaining: 697ms
"
"1","82:	learn: 0.1117532	total: 63ms	remaining: 696ms
"
"1","83:	learn: 0.1116383	total: 63.7ms	remaining: 695ms
"
"1","84:	learn: 0.1115304	total: 64.2ms	remaining: 692ms
"
"1","85:	learn: 0.1113883	total: 64.9ms	remaining: 690ms
"
"1","86:	learn: 0.1112428	total: 65.6ms	remaining: 688ms
"
"1","87:	learn: 0.1111267	total: 66.2ms	remaining: 686ms
"
"1","88:	learn: 0.1109715	total: 66.9ms	remaining: 685ms
"
"1","89:	learn: 0.1108528	total: 67.7ms	remaining: 685ms
"
"1","90:	learn: 0.1107190	total: 68.4ms	remaining: 683ms
"
"1","91:	learn: 0.1105238	total: 69ms	remaining: 681ms
"
"1","92:	learn: 0.1103750	total: 69.9ms	remaining: 682ms
"
"1","93:	learn: 0.1101706	total: 70.7ms	remaining: 681ms
"
"1","94:	learn: 0.1100406	total: 71.4ms	remaining: 680ms
"
"1","95:	learn: 0.1099096	total: 72.2ms	remaining: 679ms
"
"1","96:	learn: 0.1097989	total: 72.8ms	remaining: 678ms
"
"1","97:	learn: 0.1097158	total: 73.5ms	remaining: 677ms
"
"1","98:	learn: 0.1096030	total: 74.3ms	remaining: 676ms
"
"1","99:	learn: 0.1095173	total: 75ms	remaining: 675ms
"
"1","100:	learn: 0.1092747	total: 75.8ms	remaining: 674ms
"
"1","101:	learn: 0.1091631	total: 76.5ms	remaining: 673ms
"
"1","102:	learn: 0.1089864	total: 77.2ms	remaining: 672ms
"
"1","103:	learn: 0.1087477	total: 77.9ms	remaining: 671ms
"
"1","104:	learn: 0.1085965	total: 78.6ms	remaining: 670ms
"
"1","105:	learn: 0.1084097	total: 79.3ms	remaining: 669ms
"
"1","106:	learn: 0.1082233	total: 80.4ms	remaining: 671ms
"
"1","107:	learn: 0.1080698	total: 81.3ms	remaining: 671ms
"
"1","108:	learn: 0.1079491	total: 82ms	remaining: 670ms
"
"1","109:	learn: 0.1078015	total: 82.7ms	remaining: 669ms
"
"1","110:	learn: 0.1076957	total: 83.5ms	remaining: 669ms
"
"1","111:	learn: 0.1076010	total: 84.2ms	remaining: 668ms
"
"1","112:	learn: 0.1074743	total: 85.1ms	remaining: 668ms
"
"1","113:	learn: 0.1073856	total: 85.9ms	remaining: 667ms
"
"1","114:	learn: 0.1073080	total: 86.6ms	remaining: 667ms
"
"1","115:	learn: 0.1071297	total: 87.4ms	remaining: 666ms
"
"1","116:	learn: 0.1070302	total: 88.2ms	remaining: 665ms
"
"1","117:	learn: 0.1068900	total: 88.9ms	remaining: 665ms
"
"1","118:	learn: 0.1067460	total: 89.7ms	remaining: 664ms
"
"1","119:	learn: 0.1066554	total: 90.5ms	remaining: 663ms
"
"1","120:	learn: 0.1064976	total: 91.4ms	remaining: 664ms
"
"1","121:	learn: 0.1064439	total: 92.4ms	remaining: 665ms
"
"1","122:	learn: 0.1063707	total: 93.2ms	remaining: 665ms
"
"1","123:	learn: 0.1061156	total: 94.1ms	remaining: 665ms
"
"1","124:	learn: 0.1059132	total: 95.7ms	remaining: 670ms
"
"1","125:	learn: 0.1057758	total: 96.6ms	remaining: 670ms
"
"1","126:	learn: 0.1055920	total: 97.4ms	remaining: 670ms
"
"1","127:	learn: 0.1054747	total: 98.1ms	remaining: 669ms
"
"1","128:	learn: 0.1052731	total: 98.8ms	remaining: 667ms
"
"1","129:	learn: 0.1051695	total: 99.6ms	remaining: 666ms
"
"1","130:	learn: 0.1050989	total: 100ms	remaining: 665ms
"
"1","131:	learn: 0.1049881	total: 101ms	remaining: 664ms
"
"1","132:	learn: 0.1048661	total: 102ms	remaining: 666ms
"
"1","133:	learn: 0.1047615	total: 103ms	remaining: 664ms
"
"1","134:	learn: 0.1046804	total: 103ms	remaining: 663ms
"
"1","135:	learn: 0.1045296	total: 104ms	remaining: 662ms
"
"1","136:	learn: 0.1044221	total: 105ms	remaining: 660ms
"
"1","137:	learn: 0.1042644	total: 106ms	remaining: 659ms
"
"1","138:	learn: 0.1041559	total: 106ms	remaining: 658ms
"
"1","139:	learn: 0.1040683	total: 107ms	remaining: 657ms
"
"1","140:	learn: 0.1039355	total: 108ms	remaining: 656ms
"
"1","141:	learn: 0.1038075	total: 108ms	remaining: 655ms
"
"1","142:	learn: 0.1037146	total: 109ms	remaining: 655ms
"
"1","143:	learn: 0.1036377	total: 110ms	remaining: 655ms
"
"1","144:	learn: 0.1035686	total: 111ms	remaining: 654ms
"
"1","145:	learn: 0.1034938	total: 112ms	remaining: 652ms
"
"1","146:	learn: 0.1034184	total: 112ms	remaining: 651ms
"
"1","147:	learn: 0.1033247	total: 113ms	remaining: 650ms
"
"1","148:	learn: 0.1032505	total: 114ms	remaining: 649ms
"
"1","149:	learn: 0.1031711	total: 114ms	remaining: 649ms
"
"1","150:	learn: 0.1029766	total: 115ms	remaining: 649ms
"
"1","151:	learn: 0.1028826	total: 116ms	remaining: 647ms
"
"1","152:	learn: 0.1026220	total: 117ms	remaining: 646ms
"
"1","153:	learn: 0.1025587	total: 117ms	remaining: 645ms
"
"1","154:	learn: 0.1024256	total: 119ms	remaining: 647ms
"
"1","155:	learn: 0.1023187	total: 119ms	remaining: 646ms
"
"1","156:	learn: 0.1022300	total: 120ms	remaining: 645ms
"
"1","157:	learn: 0.1020252	total: 121ms	remaining: 644ms
"
"1","158:	learn: 0.1019568	total: 122ms	remaining: 643ms
"
"1","159:	learn: 0.1018217	total: 122ms	remaining: 642ms
"
"1","160:	learn: 0.1017643	total: 123ms	remaining: 643ms
"
"1","161:	learn: 0.1016824	total: 125ms	remaining: 648ms
"
"1","162:	learn: 0.1015846	total: 126ms	remaining: 647ms
"
"1","163:	learn: 0.1015164	total: 127ms	remaining: 646ms
"
"1","164:	learn: 0.1014432	total: 128ms	remaining: 645ms
"
"1","165:	learn: 0.1013185	total: 129ms	remaining: 647ms
"
"1","166:	learn: 0.1012154	total: 129ms	remaining: 646ms
"
"1","167:	learn: 0.1011421	total: 130ms	remaining: 645ms
"
"1","168:	learn: 0.1010071	total: 131ms	remaining: 644ms
"
"1","169:	learn: 0.1008174	total: 132ms	remaining: 644ms
"
"1","170:	learn: 0.1007539	total: 133ms	remaining: 643ms
"
"1","171:	learn: 0.1006510	total: 133ms	remaining: 643ms
"
"1","172:	learn: 0.1005485	total: 134ms	remaining: 641ms
"
"1","173:	learn: 0.1004550	total: 135ms	remaining: 640ms
"
"1","174:	learn: 0.1003169	total: 136ms	remaining: 640ms
"
"1","175:	learn: 0.1002198	total: 136ms	remaining: 639ms
"
"1","176:	learn: 0.1001092	total: 137ms	remaining: 637ms
"
"1","177:	learn: 0.0998755	total: 138ms	remaining: 636ms
"
"1","178:	learn: 0.0998024	total: 139ms	remaining: 635ms
"
"1","179:	learn: 0.0997149	total: 140ms	remaining: 637ms
"
"1","180:	learn: 0.0996604	total: 140ms	remaining: 636ms
"
"1","181:	learn: 0.0995822	total: 141ms	remaining: 635ms
"
"1","182:	learn: 0.0994490	total: 142ms	remaining: 634ms
"
"1","183:	learn: 0.0993342	total: 143ms	remaining: 633ms
"
"1","184:	learn: 0.0992420	total: 143ms	remaining: 632ms
"
"1","185:	learn: 0.0991811	total: 144ms	remaining: 631ms
"
"1","186:	learn: 0.0990818	total: 145ms	remaining: 630ms
"
"1","187:	learn: 0.0989426	total: 146ms	remaining: 629ms
"
"1","188:	learn: 0.0988089	total: 146ms	remaining: 628ms
"
"1","189:	learn: 0.0986775	total: 147ms	remaining: 627ms
"
"1","190:	learn: 0.0985626	total: 148ms	remaining: 626ms
"
"1","191:	learn: 0.0984491	total: 149ms	remaining: 625ms
"
"1","192:	learn: 0.0983765	total: 149ms	remaining: 625ms
"
"1","193:	learn: 0.0982990	total: 150ms	remaining: 625ms
"
"1","194:	learn: 0.0982259	total: 151ms	remaining: 625ms
"
"1","195:	learn: 0.0981180	total: 153ms	remaining: 629ms
"
"1","196:	learn: 0.0979359	total: 154ms	remaining: 628ms
"
"1","197:	learn: 0.0978342	total: 155ms	remaining: 627ms
"
"1","198:	learn: 0.0977341	total: 155ms	remaining: 626ms
"
"1","199:	learn: 0.0976073	total: 156ms	remaining: 625ms
"
"1","200:	learn: 0.0975203	total: 157ms	remaining: 625ms
"
"1","201:	learn: 0.0974398	total: 158ms	remaining: 624ms
"
"1","202:	learn: 0.0973925	total: 159ms	remaining: 624ms
"
"1","203:	learn: 0.0973280	total: 160ms	remaining: 623ms
"
"1","204:	learn: 0.0972378	total: 160ms	remaining: 622ms
"
"1","205:	learn: 0.0971864	total: 161ms	remaining: 620ms
"
"1","206:	learn: 0.0970287	total: 162ms	remaining: 619ms
"
"1","207:	learn: 0.0968348	total: 163ms	remaining: 620ms
"
"1","208:	learn: 0.0967744	total: 163ms	remaining: 618ms
"
"1","209:	learn: 0.0966950	total: 164ms	remaining: 617ms
"
"1","210:	learn: 0.0966149	total: 165ms	remaining: 616ms
"
"1","211:	learn: 0.0965236	total: 165ms	remaining: 615ms
"
"1","212:	learn: 0.0964463	total: 166ms	remaining: 614ms
"
"1","213:	learn: 0.0964023	total: 167ms	remaining: 613ms
"
"1","214:	learn: 0.0962998	total: 168ms	remaining: 612ms
"
"1","215:	learn: 0.0962531	total: 168ms	remaining: 611ms
"
"1","216:	learn: 0.0961148	total: 169ms	remaining: 611ms
"
"1","217:	learn: 0.0960200	total: 170ms	remaining: 610ms
"
"1","218:	learn: 0.0959524	total: 171ms	remaining: 611ms
"
"1","219:	learn: 0.0958230	total: 172ms	remaining: 610ms
"
"1","220:	learn: 0.0957565	total: 173ms	remaining: 609ms
"
"1","221:	learn: 0.0956436	total: 174ms	remaining: 608ms
"
"1","222:	learn: 0.0955289	total: 174ms	remaining: 607ms
"
"1","223:	learn: 0.0954215	total: 175ms	remaining: 606ms
"
"1","224:	learn: 0.0953183	total: 176ms	remaining: 607ms
"
"1","225:	learn: 0.0952094	total: 177ms	remaining: 606ms
"
"1","226:	learn: 0.0951558	total: 178ms	remaining: 605ms
"
"1","227:	learn: 0.0950717	total: 178ms	remaining: 604ms
"
"1","228:	learn: 0.0948809	total: 179ms	remaining: 603ms
"
"1","229:	learn: 0.0948147	total: 180ms	remaining: 602ms
"
"1","230:	learn: 0.0947683	total: 181ms	remaining: 601ms
"
"1","231:	learn: 0.0947149	total: 181ms	remaining: 601ms
"
"1","232:	learn: 0.0946755	total: 182ms	remaining: 600ms
"
"1","233:	learn: 0.0946125	total: 184ms	remaining: 601ms
"
"1","234:	learn: 0.0945605	total: 185ms	remaining: 601ms
"
"1","235:	learn: 0.0945321	total: 186ms	remaining: 601ms
"
"1","236:	learn: 0.0944498	total: 187ms	remaining: 601ms
"
"1","237:	learn: 0.0943870	total: 187ms	remaining: 600ms
"
"1","238:	learn: 0.0942296	total: 188ms	remaining: 599ms
"
"1","239:	learn: 0.0940942	total: 190ms	remaining: 600ms
"
"1","240:	learn: 0.0940144	total: 191ms	remaining: 601ms
"
"1","241:	learn: 0.0939541	total: 191ms	remaining: 600ms
"
"1","242:	learn: 0.0938330	total: 192ms	remaining: 599ms
"
"1","243:	learn: 0.0937967	total: 193ms	remaining: 600ms
"
"1","244:	learn: 0.0936033	total: 194ms	remaining: 598ms
"
"1","245:	learn: 0.0934770	total: 195ms	remaining: 597ms
"
"1","246:	learn: 0.0934010	total: 195ms	remaining: 596ms
"
"1","247:	learn: 0.0933171	total: 196ms	remaining: 595ms
"
"1","248:	learn: 0.0932059	total: 198ms	remaining: 596ms
"
"1","249:	learn: 0.0930886	total: 198ms	remaining: 595ms
"
"1","250:	learn: 0.0929908	total: 199ms	remaining: 594ms
"
"1","251:	learn: 0.0928925	total: 200ms	remaining: 593ms
"
"1","252:	learn: 0.0928491	total: 201ms	remaining: 593ms
"
"1","253:	learn: 0.0928088	total: 202ms	remaining: 592ms
"
"1","254:	learn: 0.0926115	total: 202ms	remaining: 591ms
"
"1","255:	learn: 0.0924293	total: 203ms	remaining: 591ms
"
"1","256:	learn: 0.0923044	total: 204ms	remaining: 591ms
"
"1","257:	learn: 0.0922146	total: 205ms	remaining: 590ms
"
"1","258:	learn: 0.0920170	total: 206ms	remaining: 589ms
"
"1","259:	learn: 0.0919067	total: 207ms	remaining: 588ms
"
"1","260:	learn: 0.0917497	total: 207ms	remaining: 587ms
"
"1","261:	learn: 0.0916438	total: 208ms	remaining: 586ms
"
"1","262:	learn: 0.0915934	total: 209ms	remaining: 585ms
"
"1","263:	learn: 0.0914913	total: 209ms	remaining: 583ms
"
"1","264:	learn: 0.0914388	total: 211ms	remaining: 585ms
"
"1","265:	learn: 0.0913418	total: 212ms	remaining: 584ms
"
"1","266:	learn: 0.0912876	total: 212ms	remaining: 583ms
"
"1","267:	learn: 0.0912165	total: 213ms	remaining: 582ms
"
"1","268:	learn: 0.0911008	total: 214ms	remaining: 581ms
"
"1","269:	learn: 0.0909794	total: 215ms	remaining: 582ms
"
"1","270:	learn: 0.0908743	total: 216ms	remaining: 581ms
"
"1","271:	learn: 0.0908056	total: 218ms	remaining: 583ms
"
"1","272:	learn: 0.0906877	total: 218ms	remaining: 582ms
"
"1","273:	learn: 0.0906420	total: 219ms	remaining: 581ms
"
"1","274:	learn: 0.0905242	total: 220ms	remaining: 581ms
"
"1","275:	learn: 0.0904425	total: 221ms	remaining: 580ms
"
"1","276:	learn: 0.0903345	total: 222ms	remaining: 580ms
"
"1","277:	learn: 0.0902214	total: 224ms	remaining: 583ms
"
"1","278:	learn: 0.0900568	total: 225ms	remaining: 582ms
"
"1","279:	learn: 0.0899676	total: 226ms	remaining: 581ms
"
"1","280:	learn: 0.0898825	total: 227ms	remaining: 581ms
"
"1","281:	learn: 0.0897172	total: 228ms	remaining: 580ms
"
"1","282:	learn: 0.0896479	total: 228ms	remaining: 578ms
"
"1","283:	learn: 0.0894958	total: 229ms	remaining: 578ms
"
"1","284:	learn: 0.0893764	total: 230ms	remaining: 576ms
"
"1","285:	learn: 0.0892559	total: 231ms	remaining: 576ms
"
"1","286:	learn: 0.0891767	total: 232ms	remaining: 576ms
"
"1","287:	learn: 0.0890967	total: 233ms	remaining: 575ms
"
"1","288:	learn: 0.0889344	total: 233ms	remaining: 574ms
"
"1","289:	learn: 0.0887877	total: 235ms	remaining: 575ms
"
"1","290:	learn: 0.0886763	total: 236ms	remaining: 576ms
"
"1","291:	learn: 0.0886313	total: 237ms	remaining: 575ms
"
"1","292:	learn: 0.0885631	total: 238ms	remaining: 574ms
"
"1","293:	learn: 0.0885008	total: 238ms	remaining: 573ms
"
"1","294:	learn: 0.0884086	total: 239ms	remaining: 572ms
"
"1","295:	learn: 0.0883449	total: 240ms	remaining: 571ms
"
"1","296:	learn: 0.0882341	total: 243ms	remaining: 575ms
"
"1","297:	learn: 0.0881834	total: 244ms	remaining: 574ms
"
"1","298:	learn: 0.0881113	total: 244ms	remaining: 573ms
"
"1","299:	learn: 0.0880685	total: 245ms	remaining: 572ms
"
"1","300:	learn: 0.0879755	total: 246ms	remaining: 571ms
"
"1","301:	learn: 0.0878523	total: 247ms	remaining: 570ms
"
"1","302:	learn: 0.0876692	total: 247ms	remaining: 569ms
"
"1","303:	learn: 0.0874770	total: 249ms	remaining: 570ms
"
"1","304:	learn: 0.0873632	total: 250ms	remaining: 569ms
"
"1","305:	learn: 0.0872305	total: 250ms	remaining: 568ms
"
"1","306:	learn: 0.0871256	total: 251ms	remaining: 566ms
"
"1","307:	learn: 0.0870173	total: 252ms	remaining: 566ms
"
"1","308:	learn: 0.0869453	total: 253ms	remaining: 565ms
"
"1","309:	learn: 0.0868548	total: 254ms	remaining: 565ms
"
"1","310:	learn: 0.0867893	total: 255ms	remaining: 564ms
"
"1","311:	learn: 0.0865557	total: 256ms	remaining: 564ms
"
"1","312:	learn: 0.0865037	total: 257ms	remaining: 563ms
"
"1","313:	learn: 0.0863031	total: 257ms	remaining: 562ms
"
"1","314:	learn: 0.0862219	total: 258ms	remaining: 561ms
"
"1","315:	learn: 0.0861369	total: 260ms	remaining: 562ms
"
"1","316:	learn: 0.0861228	total: 260ms	remaining: 561ms
"
"1","317:	learn: 0.0859593	total: 261ms	remaining: 560ms
"
"1","318:	learn: 0.0859241	total: 263ms	remaining: 561ms
"
"1","319:	learn: 0.0858713	total: 263ms	remaining: 560ms
"
"1","320:	learn: 0.0858151	total: 264ms	remaining: 559ms
"
"1","321:	learn: 0.0857760	total: 265ms	remaining: 558ms
"
"1","322:	learn: 0.0857333	total: 266ms	remaining: 558ms
"
"1","323:	learn: 0.0856464	total: 267ms	remaining: 557ms
"
"1","324:	learn: 0.0854520	total: 268ms	remaining: 556ms
"
"1","325:	learn: 0.0853531	total: 268ms	remaining: 555ms
"
"1","326:	learn: 0.0852642	total: 269ms	remaining: 554ms
"
"1","327:	learn: 0.0851835	total: 270ms	remaining: 554ms
"
"1","328:	learn: 0.0851463	total: 271ms	remaining: 553ms
"
"1","329:	learn: 0.0849737	total: 272ms	remaining: 551ms
"
"1","330:	learn: 0.0848653	total: 272ms	remaining: 550ms
"
"1","331:	learn: 0.0847849	total: 273ms	remaining: 549ms
"
"1","332:	learn: 0.0846177	total: 274ms	remaining: 549ms
"
"1","333:	learn: 0.0845291	total: 275ms	remaining: 548ms
"
"1","334:	learn: 0.0844686	total: 275ms	remaining: 547ms
"
"1","335:	learn: 0.0843236	total: 277ms	remaining: 547ms
"
"1","336:	learn: 0.0842020	total: 277ms	remaining: 545ms
"
"1","337:	learn: 0.0840702	total: 278ms	remaining: 545ms
"
"1","338:	learn: 0.0839758	total: 279ms	remaining: 544ms
"
"1","339:	learn: 0.0838565	total: 280ms	remaining: 543ms
"
"1","340:	learn: 0.0837810	total: 280ms	remaining: 542ms
"
"1","341:	learn: 0.0837107	total: 281ms	remaining: 541ms
"
"1","342:	learn: 0.0836404	total: 282ms	remaining: 540ms
"
"1","343:	learn: 0.0835569	total: 283ms	remaining: 539ms
"
"1","344:	learn: 0.0833735	total: 283ms	remaining: 538ms
"
"1","345:	learn: 0.0832220	total: 285ms	remaining: 538ms
"
"1","346:	learn: 0.0831605	total: 286ms	remaining: 538ms
"
"1","347:	learn: 0.0830521	total: 287ms	remaining: 537ms
"
"1","348:	learn: 0.0830192	total: 288ms	remaining: 536ms
"
"1","349:	learn: 0.0829709	total: 288ms	remaining: 536ms
"
"1","350:	learn: 0.0829000	total: 289ms	remaining: 535ms
"
"1","351:	learn: 0.0827956	total: 291ms	remaining: 536ms
"
"1","352:	learn: 0.0827272	total: 292ms	remaining: 536ms
"
"1","353:	learn: 0.0826691	total: 305ms	remaining: 556ms
"
"1","354:	learn: 0.0825985	total: 306ms	remaining: 556ms
"
"1","355:	learn: 0.0825704	total: 308ms	remaining: 557ms
"
"1","356:	learn: 0.0824441	total: 309ms	remaining: 557ms
"
"1","357:	learn: 0.0823975	total: 311ms	remaining: 557ms
"
"1","358:	learn: 0.0822909	total: 311ms	remaining: 556ms
"
"1","359:	learn: 0.0822116	total: 312ms	remaining: 555ms
"
"1","360:	learn: 0.0821430	total: 314ms	remaining: 556ms
"
"1","361:	learn: 0.0820642	total: 316ms	remaining: 556ms
"
"1","362:	learn: 0.0819383	total: 317ms	remaining: 557ms
"
"1","363:	learn: 0.0819119	total: 319ms	remaining: 557ms
"
"1","364:	learn: 0.0817972	total: 320ms	remaining: 557ms
"
"1","365:	learn: 0.0817437	total: 322ms	remaining: 558ms
"
"1","366:	learn: 0.0816712	total: 324ms	remaining: 559ms
"
"1","367:	learn: 0.0816334	total: 326ms	remaining: 560ms
"
"1","368:	learn: 0.0815125	total: 328ms	remaining: 561ms
"
"1","369:	learn: 0.0813454	total: 331ms	remaining: 563ms
"
"1","370:	learn: 0.0812816	total: 332ms	remaining: 563ms
"
"1","371:	learn: 0.0811961	total: 334ms	remaining: 564ms
"
"1","372:	learn: 0.0810416	total: 336ms	remaining: 564ms
"
"1","373:	learn: 0.0809276	total: 337ms	remaining: 565ms
"
"1","374:	learn: 0.0808713	total: 339ms	remaining: 566ms
"
"1","375:	learn: 0.0808226	total: 340ms	remaining: 565ms
"
"1","376:	learn: 0.0807296	total: 342ms	remaining: 566ms
"
"1","377:	learn: 0.0806571	total: 344ms	remaining: 566ms
"
"1","378:	learn: 0.0805748	total: 345ms	remaining: 566ms
"
"1","379:	learn: 0.0805225	total: 346ms	remaining: 564ms
"
"1","380:	learn: 0.0804704	total: 347ms	remaining: 563ms
"
"1","381:	learn: 0.0804378	total: 347ms	remaining: 562ms
"
"1","382:	learn: 0.0803472	total: 348ms	remaining: 561ms
"
"1","383:	learn: 0.0802381	total: 349ms	remaining: 560ms
"
"1","384:	learn: 0.0801551	total: 350ms	remaining: 559ms
"
"1","385:	learn: 0.0800621	total: 350ms	remaining: 557ms
"
"1","386:	learn: 0.0799426	total: 351ms	remaining: 556ms
"
"1","387:	learn: 0.0798659	total: 352ms	remaining: 555ms
"
"1","388:	learn: 0.0797628	total: 352ms	remaining: 554ms
"
"1","389:	learn: 0.0796834	total: 353ms	remaining: 552ms
"
"1","390:	learn: 0.0796064	total: 354ms	remaining: 551ms
"
"1","391:	learn: 0.0795530	total: 355ms	remaining: 550ms
"
"1","392:	learn: 0.0794534	total: 356ms	remaining: 549ms
"
"1","393:	learn: 0.0793927	total: 356ms	remaining: 548ms
"
"1","394:	learn: 0.0792974	total: 357ms	remaining: 547ms
"
"1","395:	learn: 0.0792441	total: 358ms	remaining: 547ms
"
"1","396:	learn: 0.0791038	total: 359ms	remaining: 546ms
"
"1","397:	learn: 0.0790283	total: 360ms	remaining: 544ms
"
"1","398:	learn: 0.0789382	total: 361ms	remaining: 543ms
"
"1","399:	learn: 0.0788502	total: 361ms	remaining: 542ms
"
"1","400:	learn: 0.0787804	total: 362ms	remaining: 541ms
