"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param.cat)"
"1","0:	learn: 0.1569008	total: 1.1ms	remaining: 550ms
"
"1","88:	learn: 0.1137870	total: 27.4ms	remaining: 126ms
"
"1","89:	learn: 0.1137002	total: 27.7ms	remaining: 126ms
"
"1","90:	learn: 0.1135277	total: 28ms	remaining: 126ms
"
"1","91:	learn: 0.1133875	total: 28.3ms	remaining: 126ms
"
"1","92:	learn: 0.1132617	total: 28.6ms	remaining: 125ms
"
"1","93:	learn: 0.1131676	total: 28.9ms	remaining: 125ms
"
"1","94:	learn: 0.1131032	total: 29.1ms	remaining: 124ms
"
"1","95:	learn: 0.1130356	total: 29.4ms	remaining: 124ms
"
"1","96:	learn: 0.1128777	total: 29.7ms	remaining: 124ms
"
"1","97:	learn: 0.1127066	total: 30ms	remaining: 123ms
"
"1","98:	learn: 0.1125959	total: 30.3ms	remaining: 123ms
"
"1","99:	learn: 0.1125175	total: 30.5ms	remaining: 122ms
"
"1","100:	learn: 0.1124233	total: 30.7ms	remaining: 121ms
"
"1","101:	learn: 0.1122696	total: 30.9ms	remaining: 121ms
"
"1","102:	learn: 0.1121998	total: 31.2ms	remaining: 120ms
"
"1","103:	learn: 0.1121273	total: 31.4ms	remaining: 120ms
"
"1","104:	learn: 0.1120257	total: 31.6ms	remaining: 119ms
"
"1","105:	learn: 0.1119145	total: 31.9ms	remaining: 119ms
"
"1","106:	learn: 0.1118469	total: 32.1ms	remaining: 118ms
"
"1","107:	learn: 0.1117440	total: 32.3ms	remaining: 117ms
"
"1","108:	learn: 0.1116313	total: 32.6ms	remaining: 117ms
"
"1","109:	learn: 0.1115356	total: 32.8ms	remaining: 116ms
"
"1","110:	learn: 0.1114258	total: 33.1ms	remaining: 116ms
"
"1","111:	learn: 0.1113217	total: 33.3ms	remaining: 115ms
"
"1","112:	learn: 0.1111875	total: 33.5ms	remaining: 115ms
"
"1","113:	learn: 0.1110813	total: 33.7ms	remaining: 114ms
"
"1","114:	learn: 0.1109222	total: 33.9ms	remaining: 114ms
"
"1","115:	learn: 0.1108629	total: 34.3ms	remaining: 113ms
"
"1","116:	learn: 0.1107638	total: 34.7ms	remaining: 113ms
"
"1","117:	learn: 0.1106865	total: 35ms	remaining: 113ms
"
"1","118:	learn: 0.1105717	total: 35.2ms	remaining: 113ms
"
"1","119:	learn: 0.1104406	total: 35.4ms	remaining: 112ms
"
"1","120:	learn: 0.1103562	total: 35.6ms	remaining: 112ms
"
"1","121:	learn: 0.1102969	total: 35.8ms	remaining: 111ms
"
"1","122:	learn: 0.1101858	total: 36ms	remaining: 110ms
"
"1","123:	learn: 0.1100786	total: 36.2ms	remaining: 110ms
"
"1","124:	learn: 0.1099397	total: 36.5ms	remaining: 110ms
"
"1","125:	learn: 0.1098332	total: 36.7ms	remaining: 109ms
"
"1","126:	learn: 0.1097569	total: 36.9ms	remaining: 108ms
"
"1","127:	learn: 0.1096639	total: 37.1ms	remaining: 108ms
"
"1","128:	learn: 0.1095816	total: 37.4ms	remaining: 107ms
"
"1","129:	learn: 0.1094092	total: 37.7ms	remaining: 107ms
"
"1","130:	learn: 0.1092303	total: 38ms	remaining: 107ms
"
"1","131:	learn: 0.1091430	total: 38.2ms	remaining: 107ms
"
"1","132:	learn: 0.1090180	total: 38.5ms	remaining: 106ms
"
"1","133:	learn: 0.1089057	total: 38.7ms	remaining: 106ms
"
"1","134:	learn: 0.1087439	total: 38.9ms	remaining: 105ms
"
"1","135:	learn: 0.1086371	total: 39.1ms	remaining: 105ms
"
"1","136:	learn: 0.1084952	total: 39.3ms	remaining: 104ms
"
"1","137:	learn: 0.1083889	total: 39.6ms	remaining: 104ms
"
"1","138:	learn: 0.1083209	total: 39.9ms	remaining: 104ms
"
"1","139:	learn: 0.1081991	total: 40.1ms	remaining: 103ms
"
"1","140:	learn: 0.1081043	total: 40.5ms	remaining: 103ms
"
"1","141:	learn: 0.1078712	total: 40.7ms	remaining: 103ms
"
"1","142:	learn: 0.1078264	total: 40.9ms	remaining: 102ms
"
"1","143:	learn: 0.1077166	total: 41.2ms	remaining: 102ms
"
"1","144:	learn: 0.1075246	total: 41.4ms	remaining: 101ms
"
"1","145:	learn: 0.1074698	total: 41.6ms	remaining: 101ms
"
"1","146:	learn: 0.1073901	total: 41.8ms	remaining: 100ms
"
"1","147:	learn: 0.1072744	total: 42ms	remaining: 99.9ms
"
"1","148:	learn: 0.1072071	total: 42.2ms	remaining: 99.4ms
"
"1","149:	learn: 0.1071031	total: 42.4ms	remaining: 98.9ms
"
"1","150:	learn: 0.1069831	total: 42.6ms	remaining: 98.5ms
"
"1","151:	learn: 0.1068729	total: 42.8ms	remaining: 98ms
"
"1","152:	learn: 0.1068098	total: 43ms	remaining: 97.5ms
"
"1","153:	learn: 0.1067374	total: 43.1ms	remaining: 96.9ms
"
"1","154:	learn: 0.1066412	total: 43.4ms	remaining: 96.5ms
"
"1","155:	learn: 0.1065765	total: 43.6ms	remaining: 96.1ms
"
"1","156:	learn: 0.1064373	total: 43.8ms	remaining: 95.6ms
"
"1","157:	learn: 0.1063790	total: 44ms	remaining: 95.1ms
"
"1","158:	learn: 0.1062475	total: 44.2ms	remaining: 94.7ms
"
"1","159:	learn: 0.1061616	total: 44.4ms	remaining: 94.3ms
"
"1","160:	learn: 0.1060431	total: 44.6ms	remaining: 93.9ms
"
"1","161:	learn: 0.1059624	total: 44.8ms	remaining: 93.5ms
"
"1","162:	learn: 0.1059148	total: 45ms	remaining: 93ms
"
"1","163:	learn: 0.1057887	total: 45.2ms	remaining: 92.6ms
"
"1","164:	learn: 0.1056503	total: 45.4ms	remaining: 92.1ms
"
"1","165:	learn: 0.1055914	total: 45.6ms	remaining: 91.7ms
"
"1","166:	learn: 0.1055390	total: 46ms	remaining: 91.7ms
"
"1","167:	learn: 0.1054618	total: 46.2ms	remaining: 91.4ms
"
"1","168:	learn: 0.1053966	total: 46.5ms	remaining: 91ms
"
"1","169:	learn: 0.1053513	total: 46.7ms	remaining: 90.6ms
"
"1","170:	learn: 0.1052907	total: 46.8ms	remaining: 90.1ms
"
"1","171:	learn: 0.1051831	total: 47ms	remaining: 89.7ms
"
"1","172:	learn: 0.1050755	total: 47.3ms	remaining: 89.5ms
"
"1","173:	learn: 0.1049679	total: 47.5ms	remaining: 89ms
"
"1","174:	learn: 0.1048907	total: 47.7ms	remaining: 88.7ms
"
"1","175:	learn: 0.1048160	total: 47.9ms	remaining: 88.3ms
"
"1","176:	learn: 0.1047327	total: 48.1ms	remaining: 87.8ms
"
"1","177:	learn: 0.1046579	total: 48.3ms	remaining: 87.4ms
"
"1","178:	learn: 0.1045831	total: 48.5ms	remaining: 87ms
"
"1","179:	learn: 0.1045047	total: 48.8ms	remaining: 86.8ms
"
"1","180:	learn: 0.1044256	total: 49.1ms	remaining: 86.5ms
"
"1","181:	learn: 0.1043529	total: 49.4ms	remaining: 86.3ms
"
"1","182:	learn: 0.1042295	total: 49.6ms	remaining: 85.9ms
"
"1","183:	learn: 0.1041384	total: 49.8ms	remaining: 85.5ms
"
"1","184:	learn: 0.1040382	total: 50ms	remaining: 85.1ms
"
"1","185:	learn: 0.1039564	total: 50.3ms	remaining: 84.9ms
"
"1","186:	learn: 0.1037784	total: 50.5ms	remaining: 84.6ms
"
"1","187:	learn: 0.1036795	total: 50.7ms	remaining: 84.2ms
"
"1","188:	learn: 0.1035681	total: 51ms	remaining: 83.9ms
"
"1","189:	learn: 0.1034542	total: 51.3ms	remaining: 83.7ms
"
"1","190:	learn: 0.1033619	total: 51.6ms	remaining: 83.5ms
"
"1","191:	learn: 0.1032986	total: 51.8ms	remaining: 83.1ms
"
"1","192:	learn: 0.1032164	total: 52ms	remaining: 82.8ms
"
"1","193:	learn: 0.1031085	total: 52.3ms	remaining: 82.4ms
"
"1","194:	learn: 0.1030457	total: 52.5ms	remaining: 82.1ms
"
"1","195:	learn: 0.1029944	total: 52.8ms	remaining: 81.8ms
"
"1","196:	learn: 0.1028432	total: 53ms	remaining: 81.5ms
"
"1","197:	learn: 0.1027473	total: 53.2ms	remaining: 81.1ms
"
"1","198:	learn: 0.1025776	total: 53.4ms	remaining: 80.8ms
"
"1","199:	learn: 0.1024792	total: 53.7ms	remaining: 80.6ms
"
"1","200:	learn: 0.1024090	total: 54ms	remaining: 80.4ms
"
"1","201:	learn: 0.1023441	total: 54.3ms	remaining: 80ms
"
"1","202:	learn: 0.1022537	total: 54.5ms	remaining: 79.7ms
"
"1","203:	learn: 0.1021610	total: 55.5ms	remaining: 80.5ms
"
"1","204:	learn: 0.1020616	total: 55.7ms	remaining: 80.1ms
"
"1","205:	learn: 0.1019226	total: 55.9ms	remaining: 79.8ms
"
"1","206:	learn: 0.1018184	total: 56.1ms	remaining: 79.5ms
"
"1","207:	learn: 0.1017559	total: 56.4ms	remaining: 79.1ms
"
"1","208:	learn: 0.1017137	total: 56.6ms	remaining: 78.8ms
"
"1","209:	learn: 0.1016134	total: 56.8ms	remaining: 78.5ms
"
"1","210:	learn: 0.1014528	total: 57.1ms	remaining: 78.2ms
"
"1","211:	learn: 0.1012969	total: 57.4ms	remaining: 78ms
"
"1","212:	learn: 0.1011915	total: 57.6ms	remaining: 77.6ms
"
"1","213:	learn: 0.1010752	total: 57.8ms	remaining: 77.3ms
"
"1","214:	learn: 0.1009912	total: 58.1ms	remaining: 77ms
"
"1","215:	learn: 0.1008728	total: 58.3ms	remaining: 76.7ms
"
"1","216:	learn: 0.1007915	total: 58.7ms	remaining: 76.5ms
"
"1","217:	learn: 0.1006753	total: 59ms	remaining: 76.4ms
"
"1","218:	learn: 0.1005808	total: 59.4ms	remaining: 76.3ms
"
"1","219:	learn: 0.1004815	total: 59.8ms	remaining: 76ms
"
"1","220:	learn: 0.1004033	total: 60.1ms	remaining: 75.8ms
"
"1","221:	learn: 0.1002542	total: 60.4ms	remaining: 75.6ms
"
"1","222:	learn: 0.1002152	total: 60.7ms	remaining: 75.4ms
"
"1","223:	learn: 0.1000899	total: 60.9ms	remaining: 75.1ms
"
"1","224:	learn: 0.1000263	total: 61.2ms	remaining: 74.7ms
"
"1","225:	learn: 0.0999468	total: 61.5ms	remaining: 74.5ms
"
"1","226:	learn: 0.0998070	total: 61.8ms	remaining: 74.3ms
"
"1","227:	learn: 0.0997218	total: 62.1ms	remaining: 74.1ms
"
"1","228:	learn: 0.0996216	total: 62.3ms	remaining: 73.8ms
"
"1","229:	learn: 0.0995318	total: 62.7ms	remaining: 73.6ms
"
"1","230:	learn: 0.0993407	total: 63ms	remaining: 73.3ms
"
"1","231:	learn: 0.0992653	total: 63.3ms	remaining: 73.1ms
"
"1","232:	learn: 0.0992092	total: 63.6ms	remaining: 72.9ms
"
"1","233:	learn: 0.0991282	total: 63.9ms	remaining: 72.6ms
"
"1","234:	learn: 0.0990463	total: 64.4ms	remaining: 72.6ms
"
"1","235:	learn: 0.0989237	total: 64.8ms	remaining: 72.4ms
"
"1","236:	learn: 0.0988167	total: 65ms	remaining: 72.1ms
"
"1","237:	learn: 0.0987753	total: 65.2ms	remaining: 71.8ms
"
"1","238:	learn: 0.0986908	total: 65.5ms	remaining: 71.5ms
"
"1","239:	learn: 0.0986255	total: 65.7ms	remaining: 71.2ms
"
"1","240:	learn: 0.0985347	total: 66ms	remaining: 70.9ms
"
"1","241:	learn: 0.0984408	total: 67.1ms	remaining: 71.5ms
"
"1","242:	learn: 0.0983542	total: 67.3ms	remaining: 71.2ms
"
"1","243:	learn: 0.0982990	total: 67.6ms	remaining: 71ms
"
"1","244:	learn: 0.0981360	total: 67.9ms	remaining: 70.7ms
"
"1","245:	learn: 0.0980284	total: 68.2ms	remaining: 70.4ms
"
"1","246:	learn: 0.0979435	total: 68.4ms	remaining: 70.1ms
"
"1","247:	learn: 0.0978152	total: 68.6ms	remaining: 69.7ms
"
"1","248:	learn: 0.0977321	total: 68.9ms	remaining: 69.4ms
"
"1","249:	learn: 0.0976626	total: 69.2ms	remaining: 69.2ms
"
"1","250:	learn: 0.0975355	total: 69.4ms	remaining: 68.8ms
"
"1","251:	learn: 0.0974312	total: 69.6ms	remaining: 68.5ms
"
"1","252:	learn: 0.0973540	total: 70ms	remaining: 68.3ms
"
"1","253:	learn: 0.0972423	total: 70.3ms	remaining: 68.1ms
"
"1","254:	learn: 0.0971685	total: 70.6ms	remaining: 67.8ms
"
"1","255:	learn: 0.0970530	total: 70.9ms	remaining: 67.5ms
"
"1","256:	learn: 0.0969771	total: 71.2ms	remaining: 67.3ms
"
"1","257:	learn: 0.0968804	total: 71.4ms	remaining: 67ms
"
"1","258:	learn: 0.0967480	total: 71.7ms	remaining: 66.7ms
"
"1","259:	learn: 0.0966890	total: 71.9ms	remaining: 66.4ms
"
"1","260:	learn: 0.0965799	total: 72.5ms	remaining: 66.4ms
"
"1","261:	learn: 0.0964620	total: 72.8ms	remaining: 66.1ms
"
"1","262:	learn: 0.0963537	total: 73ms	remaining: 65.8ms
"
"1","263:	learn: 0.0962759	total: 73.2ms	remaining: 65.5ms
"
"1","264:	learn: 0.0961915	total: 73.5ms	remaining: 65.1ms
"
"1","265:	learn: 0.0961007	total: 73.7ms	remaining: 64.9ms
"
"1","266:	learn: 0.0959988	total: 73.9ms	remaining: 64.5ms
"
"1","267:	learn: 0.0959504	total: 74.2ms	remaining: 64.2ms
"
"1","268:	learn: 0.0958657	total: 74.4ms	remaining: 63.9ms
"
"1","269:	learn: 0.0957810	total: 74.7ms	remaining: 63.6ms
"
"1","270:	learn: 0.0957336	total: 74.9ms	remaining: 63.3ms
"
"1","271:	learn: 0.0955967	total: 75.1ms	remaining: 62.9ms
"
"1","272:	learn: 0.0954925	total: 75.3ms	remaining: 62.6ms
"
"1","273:	learn: 0.0953561	total: 75.5ms	remaining: 62.3ms
"
"1","274:	learn: 0.0952658	total: 75.7ms	remaining: 61.9ms
"
"1","275:	learn: 0.0951884	total: 75.9ms	remaining: 61.6ms
"
"1","276:	learn: 0.0951372	total: 76.2ms	remaining: 61.3ms
"
"1","277:	learn: 0.0950588	total: 76.4ms	remaining: 61ms
"
"1","278:	learn: 0.0950044	total: 76.7ms	remaining: 60.7ms
"
"1","279:	learn: 0.0949120	total: 76.9ms	remaining: 60.4ms
"
"1","280:	learn: 0.0948462	total: 77.1ms	remaining: 60.1ms
"
"1","281:	learn: 0.0947726	total: 77.3ms	remaining: 59.8ms
"
"1","282:	learn: 0.0946471	total: 77.6ms	remaining: 59.5ms
"
"1","283:	learn: 0.0945926	total: 78.1ms	remaining: 59.4ms
"
"1","284:	learn: 0.0945319	total: 78.3ms	remaining: 59.1ms
"
"1","285:	learn: 0.0944181	total: 78.6ms	remaining: 58.8ms
"
"1","286:	learn: 0.0942742	total: 78.9ms	remaining: 58.5ms
"
"1","287:	learn: 0.0941794	total: 79.1ms	remaining: 58.3ms
"
"1","288:	learn: 0.0941194	total: 79.4ms	remaining: 58ms
"
"1","289:	learn: 0.0940372	total: 79.6ms	remaining: 57.6ms
"
"1","290:	learn: 0.0939638	total: 79.8ms	remaining: 57.3ms
"
"1","291:	learn: 0.0938814	total: 80ms	remaining: 57ms
"
"1","292:	learn: 0.0937987	total: 80.2ms	remaining: 56.7ms
"
"1","293:	learn: 0.0936852	total: 80.5ms	remaining: 56.4ms
"
"1","294:	learn: 0.0935726	total: 80.7ms	remaining: 56.1ms
"
"1","295:	learn: 0.0935098	total: 80.9ms	remaining: 55.8ms
"
"1","296:	learn: 0.0933838	total: 81.1ms	remaining: 55.4ms
"
"1","297:	learn: 0.0932721	total: 81.3ms	remaining: 55.1ms
"
"1","298:	learn: 0.0932081	total: 81.6ms	remaining: 54.8ms
"
"1","299:	learn: 0.0931374	total: 81.8ms	remaining: 54.5ms
"
"1","300:	learn: 0.0930714	total: 82ms	remaining: 54.2ms
"
"1","301:	learn: 0.0929324	total: 82.3ms	remaining: 54ms
"
"1","302:	learn: 0.0928425	total: 82.5ms	remaining: 53.6ms
"
"1","303:	learn: 0.0927911	total: 82.7ms	remaining: 53.3ms
"
"1","304:	learn: 0.0927018	total: 82.9ms	remaining: 53ms
"
"1","305:	learn: 0.0925886	total: 83.5ms	remaining: 53ms
"
"1","306:	learn: 0.0924770	total: 84.7ms	remaining: 53.2ms
"
"1","307:	learn: 0.0924128	total: 84.9ms	remaining: 52.9ms
"
"1","308:	learn: 0.0923215	total: 85.1ms	remaining: 52.6ms
"
"1","309:	learn: 0.0922339	total: 85.5ms	remaining: 52.4ms
"
"1","310:	learn: 0.0921390	total: 85.8ms	remaining: 52.1ms
"
"1","311:	learn: 0.0921046	total: 86ms	remaining: 51.8ms
"
"1","312:	learn: 0.0920367	total: 86.3ms	remaining: 51.5ms
"
"1","313:	learn: 0.0919936	total: 86.5ms	remaining: 51.2ms
"
"1","314:	learn: 0.0918566	total: 86.8ms	remaining: 51ms
"
"1","315:	learn: 0.0917809	total: 87.2ms	remaining: 50.8ms
"
"1","316:	learn: 0.0916798	total: 87.4ms	remaining: 50.5ms
"
"1","317:	learn: 0.0915952	total: 87.7ms	remaining: 50.2ms
"
"1","318:	learn: 0.0915228	total: 87.9ms	remaining: 49.9ms
"
"1","319:	learn: 0.0914290	total: 88.1ms	remaining: 49.6ms
"
"1","320:	learn: 0.0913733	total: 88.5ms	remaining: 49.3ms
"
"1","321:	learn: 0.0912571	total: 88.7ms	remaining: 49.1ms
"
"1","322:	learn: 0.0911941	total: 89ms	remaining: 48.8ms
"
"1","323:	learn: 0.0911299	total: 89.3ms	remaining: 48.5ms
"
"1","324:	learn: 0.0910945	total: 89.5ms	remaining: 48.2ms
"
"1","325:	learn: 0.0910241	total: 89.8ms	remaining: 47.9ms
"
"1","326:	learn: 0.0909280	total: 90.1ms	remaining: 47.6ms
"
"1","327:	learn: 0.0908458	total: 90.3ms	remaining: 47.4ms
"
"1","328:	learn: 0.0907452	total: 90.6ms	remaining: 47.1ms
"
"1","329:	learn: 0.0906466	total: 91.6ms	remaining: 47.2ms
"
"1","330:	learn: 0.0905537	total: 91.8ms	remaining: 46.9ms
"
"1","331:	learn: 0.0904853	total: 92.1ms	remaining: 46.6ms
"
"1","332:	learn: 0.0904184	total: 92.4ms	remaining: 46.3ms
"
"1","333:	learn: 0.0903815	total: 92.7ms	remaining: 46ms
"
"1","334:	learn: 0.0903125	total: 92.9ms	remaining: 45.8ms
"
"1","335:	learn: 0.0902274	total: 93.3ms	remaining: 45.5ms
"
"1","336:	learn: 0.0901247	total: 93.5ms	remaining: 45.2ms
"
"1","337:	learn: 0.0900578	total: 93.7ms	remaining: 44.9ms
"
"1","338:	learn: 0.0899729	total: 94ms	remaining: 44.6ms
"
"1","339:	learn: 0.0899090	total: 94.2ms	remaining: 44.3ms
"
"1","340:	learn: 0.0898148	total: 94.5ms	remaining: 44.1ms
"
"1","341:	learn: 0.0897333	total: 94.7ms	remaining: 43.8ms
"
"1","342:	learn: 0.0896956	total: 95ms	remaining: 43.5ms
"
"1","343:	learn: 0.0895982	total: 95.3ms	remaining: 43.2ms
"
"1","344:	learn: 0.0895315	total: 95.5ms	remaining: 42.9ms
"
"1","345:	learn: 0.0894692	total: 95.7ms	remaining: 42.6ms
"
"1","346:	learn: 0.0894375	total: 95.9ms	remaining: 42.3ms
"
"1","347:	learn: 0.0893757	total: 96.2ms	remaining: 42ms
"
"1","348:	learn: 0.0893334	total: 96.5ms	remaining: 41.7ms
"
"1","349:	learn: 0.0892663	total: 96.7ms	remaining: 41.4ms
"
"1","350:	learn: 0.0892315	total: 97.1ms	remaining: 41.2ms
"
"1","351:	learn: 0.0891755	total: 97.9ms	remaining: 41.2ms
"
"1","352:	learn: 0.0891246	total: 98.3ms	remaining: 40.9ms
"
"1","353:	learn: 0.0890884	total: 98.7ms	remaining: 40.7ms
"
"1","354:	learn: 0.0889660	total: 98.9ms	remaining: 40.4ms
"
"1","355:	learn: 0.0889020	total: 99.1ms	remaining: 40.1ms
"
"1","356:	learn: 0.0888507	total: 99.5ms	remaining: 39.8ms
"
"1","357:	learn: 0.0887889	total: 99.9ms	remaining: 39.6ms
"
"1","358:	learn: 0.0887522	total: 100ms	remaining: 39.4ms
"
"1","359:	learn: 0.0886963	total: 101ms	remaining: 39.1ms
"
"1","360:	learn: 0.0886172	total: 101ms	remaining: 38.9ms
"
"1","361:	learn: 0.0884939	total: 101ms	remaining: 38.6ms
"
"1","362:	learn: 0.0884175	total: 102ms	remaining: 38.4ms
"
"1","363:	learn: 0.0883552	total: 102ms	remaining: 38.1ms
"
"1","364:	learn: 0.0882686	total: 102ms	remaining: 37.9ms
"
"1","365:	learn: 0.0882180	total: 103ms	remaining: 37.6ms
"
"1","366:	learn: 0.0881507	total: 103ms	remaining: 37.3ms
"
"1","367:	learn: 0.0880690	total: 103ms	remaining: 37ms
"
"1","368:	learn: 0.0879489	total: 104ms	remaining: 36.7ms
"
"1","369:	learn: 0.0879009	total: 104ms	remaining: 36.5ms
"
"1","370:	learn: 0.0878227	total: 104ms	remaining: 36.2ms
"
"1","371:	learn: 0.0877687	total: 105ms	remaining: 36ms
"
"1","372:	learn: 0.0876333	total: 105ms	remaining: 35.7ms
"
"1","373:	learn: 0.0876140	total: 105ms	remaining: 35.5ms
"
"1","374:	learn: 0.0875003	total: 106ms	remaining: 35.3ms
